,Nome,Codice ISIN,Ultimo prezzo,Var. %,Ora ultimo prezzo,Volume progr.,Migliore Denaro,Migliore Lettera,Prezzo di Riferimento,Apertura,MF Risk
0,4AIM SICAF,IT0005204729,20345.0,-381,24/07/24 16.22.13,56,2008.0,21175.0,2115.0,206.0,0
1,4AIM SICAF COMPARTO 2 CROWDFUNDING,IT0005440323,169.0,-173,24/07/24 15.48.24,122,16252.0,16998.0,17198.0,16446.0,0
2,A.B.P. NOCIVELLI,IT0005439861,452.0,-174,22/07/24 11.53.13,2.000,448.0,466.0,452.0,458.0,0
3,A2A,IT0001233417,1971.0,54,24/07/24 16.28.45,3.909.523,197.0,1971.0,19605.0,19475.0,154674
4,AATECH,IT0005548521,115.0,-417,24/07/24 11.53.44,9.000,111.0,114.0,12.0,117.0,0
5,ABC COMPANY,IT0005466294,306.0,-10,22/07/24 17.35.21,1.500,28.0,274.0,306.0,306.0,0
6,ABITARE IN,IT0005445280,441.0,138,24/07/24 16.28.03,23.949,44.0,445.0,435.0,433.0,187395
7,ACEA,IT0001207098,1614.0,6,24/07/24 16.27.09,37.020,1615.0,1616.0,1613.0,1599.0,154304
8,ACINQUE,IT0001382024,199.0,-126,23/07/24 17.35.25,358,196.0,198.0,199.0,1985.0,119213
9,ACQUAZZURRA,IT0005443061,0.0,-5,06/03/23 18.35.56,4.500,0.0,99.0,985.0,0.0,0
10,AEDES,IT0005349052,228.0,179,24/07/24 16.19.34,14.500,22.0,228.0,224.0,22.0,18278
11,AEFFE,IT0001384590,74.0,-39,24/07/24 16.29.39,111.490,74.0,746.0,77.0,778.0,234779
12,AEROPORTO GUGLIELMO MARCONI DI BOLOGNA,IT0001006128,796.0,-75,24/07/24 15.45.03,1.476,788.0,79.0,796.0,794.0,118557
13,AGATOS,IT0005421919,239.0,-42,28/09/23 17.35.24,121.100,15.0,29.0,239.0,21.0,0
14,ALA,IT0005446700,202.0,-98,24/07/24 16.21.25,6.632,20.0,204.0,204.0,206.0,0
15,ALERION,IT0004720733,1638.0,46,24/07/24 16.25.16,18.597,1626.0,1638.0,1566.0,1566.0,218731
16,ALFIO BARDOLLA,IT0005244030,259.0,-38,24/07/24 12.46.23,700,255.0,259.0,26.0,26.0,0
17,ALFONSINO,IT0005466039,49.0,426,19/07/24 9.21.58,2.000,474.0,483.0,49.0,489.0,0
18,ALGOWATT,IT0004359037,2295.0,-213,03/05/24 16.18.41,28.971,21.0,242.0,2295.0,2295.0,383367
19,ALKEMY,IT0005314635,121.0,41,24/07/24 16.08.10,1.442,121.0,1215.0,121.0,121.0,201797
20,ALLCORE,IT0005461303,157.0,-32,23/07/24 16.10.11,9.583,1565.0,1575.0,157.0,157.0,0
21,ALMAWAVE,IT0005434615,44.0,114,24/07/24 15.14.29,6.513,439.0,44.0,44.0,445.0,0
22,ALTEA GREEN POWER,IT0005472730,713.0,-7,24/07/24 16.20.51,13.800,709.0,713.0,718.0,707.0,0
23,AMBROMOBILIARE,IT0004779515,127.0,201,23/07/24 10.30.00,200,122.0,1265.0,127.0,127.0,0
24,AMPLIFON,IT0004056880,2975.0,27,24/07/24 16.29.19,265.985,2974.0,2976.0,2967.0,296.0,227528
25,ANIMA HOLDING,IT0004998065,4946.0,-56,24/07/24 16.28.04,220.998,4942.0,495.0,4974.0,4968.0,208461
26,ANTARES VISION,IT0005366601,3335.0,-162,24/07/24 16.24.35,45.573,3335.0,3355.0,339.0,337.0,423388
27,AQUAFIL,IT0005241192,295.0,17,24/07/24 16.19.21,11.605,2935.0,295.0,2945.0,295.0,241334
28,ARRAS GROUP,IT0005540676,93.0,449,26/01/24 18.35.07,30.000,1.0,91.0,93.0,93.0,0
29,ARTERRA BIOSCIENCE,IT0005386369,204.0,-377,24/07/24 14.23.46,30.000,204.0,206.0,212.0,206.0,0
30,ASCOPIAVE,IT0004093263,2415.0,21,24/07/24 16.27.52,146.281,2415.0,242.0,241.0,241.0,146852
31,ASKOLL EVA,IT0005337123,22.0,-222,24/07/24 11.03.19,500,22.0,224.0,225.0,22.0,0
32,ATON GREEN STORAGE,IT0005449464,57.0,27,24/07/24 12.39.43,500,55.0,565.0,57.0,57.0,0
33,AUTOSTRADE MERID,IT0000084043,273.0,111,24/07/24 16.29.04,13.709,273.0,274.0,27.0,273.0,545714
34,AVIO,IT0005119810,1284.0,207,24/07/24 16.29.30,281.976,128.0,1286.0,1258.0,127.0,174845
35,AZIMUT,IT0003261697,2331.0,26,24/07/24 16.29.23,196.396,2331.0,2333.0,2325.0,2314.0,180065
36,B C SPEAKERS,IT0001268561,1555.0,-32,24/07/24 15.40.38,1.234,1555.0,156.0,156.0,156.0,126005
37,B.F.,IT0005187460,406.0,-25,24/07/24 16.12.48,65.297,404.0,406.0,407.0,403.0,69199
38,BANCA GENERALI,IT0001031084,40.0,-35,24/07/24 16.29.23,91.557,40.0,4004.0,4014.0,40.0,189733
39,BANCA IFIS,IT0003188064,2116.0,-56,24/07/24 16.29.35,37.591,2114.0,2118.0,2128.0,2116.0,171598
40,BANCA MEDIOLANUM,IT0004776628,1086.0,-91,24/07/24 16.29.22,539.204,1086.0,1087.0,1096.0,1092.0,16375
41,BANCA MONTE PASCHI SIENA,IT0005508921,5106.0,31,24/07/24 16.29.48,13.435.197,5104.0,5108.0,509.0,5106.0,394209
42,BANCA SISTEMA,IT0003173629,1592.0,324,24/07/24 16.27.05,278.934,159.0,1592.0,1542.0,155.0,165041
43,BANCO BPM,IT0005218380,6564.0,31,24/07/24 16.29.20,4.394.963,6562.0,6564.0,6544.0,655.0,210291
44,BASICNET,IT0001033700,338.0,-146,24/07/24 15.26.49,5.743,337.0,339.0,343.0,336.0,13807
45,BASTOGI SPA,IT0004412497,405.0,75,24/07/24 12.18.07,1.026,405.0,418.0,402.0,403.0,170753
46,BCA POP SONDRIO,IT0000784196,71.0,-153,24/07/24 16.29.02,1.418.149,7095.0,71.0,721.0,717.0,19704
47,BCA PROFILO,IT0001073045,218.0,-92,24/07/24 16.09.58,357.176,216.0,218.0,218.0,218.0,100299
48,BCO DESIO BRIANZA,IT0001041000,472.0,-63,24/07/24 16.24.53,15.716,471.0,474.0,475.0,472.0,124395
49,BEEWIZE,IT0001487047,68.0,74,24/07/24 9.00.20,3.000,675.0,68.0,675.0,68.0,220745
50,BEGHELLI,IT0001223277,23.0,-43,24/07/24 15.48.39,104.503,23.0,235.0,231.0,233.0,190423
51,BELLINI NAUTICA,IT0005497042,318.0,-62,24/07/24 16.05.58,15.000,318.0,32.0,32.0,322.0,0
52,BERTOLOTTI,IT0005585127,0.0,0,01/01/70 2.00.00,0,0.0,0.0,47.0,0.0,0
53,BESTBE HOLDING,IT0004942915,1.0,-20,24/07/24 9.37.38,500.000,8.0,1.0,1.0,1.0,522946
54,BFF BANK,IT0005244402,1034.0,58,24/07/24 16.26.28,230.987,1034.0,1035.0,1028.0,1025.0,172287
55,BIALETTI INDUSTRIE,IT0004222102,227.0,44,24/07/24 14.16.20,29.255,224.0,228.0,226.0,23.0,214084
56,BIESSE,IT0003097257,1005.0,-346,24/07/24 16.29.43,58.770,1002.0,1005.0,1041.0,1044.0,270839
57,BIFIRE,IT0005495335,292.0,-135,22/07/24 14.51.45,2.000,29.0,294.0,292.0,292.0,0
58,BIOERA,IT0005516130,75.0,-625,24/07/24 16.24.45,117.406,732.0,75.0,8.0,808.0,604762
59,BOLOGNAFIERE,IT0003516066,0.0,0,01/01/70 2.00.00,0,86.0,0.0,125.0,0.0,0
60,BORGOSESIA,IT0003217335,672.0,-3,24/07/24 10.06.53,2.203,67.0,682.0,674.0,672.0,127108
61,BPER BANCA,IT0000066123,5482.0,103,24/07/24 16.29.49,8.027.122,548.0,5484.0,5426.0,5446.0,238659
62,BRIOSCHI,IT0000066180,526.0,-223,24/07/24 14.28.27,26.659,526.0,536.0,538.0,526.0,131176
63,BRUNELLO CUCINELLI,IT0004764699,854.0,-212,24/07/24 16.28.52,96.921,8535.0,854.0,8725.0,8605.0,167281
64,BUZZI,IT0001347308,3646.0,-87,24/07/24 16.28.59,117.935,3644.0,3646.0,3678.0,3682.0,141539
65,CAIRO COMMUNICATION,IT0004329733,221.0,-156,24/07/24 16.14.14,34.017,221.0,222.0,2245.0,2245.0,173508
66,CALEFFI,IT0003025019,88.0,-135,24/07/24 10.49.07,10.500,866.0,88.0,892.0,88.0,171053
67,CALTAGIRONE,IT0003127930,568.0,179,24/07/24 14.15.04,31.259,56.0,568.0,558.0,556.0,110826
68,CALTAGIRONE EDIT,IT0001472171,126.0,-4,24/07/24 9.53.14,4.000,125.0,126.0,126.0,126.0,96541
69,CAREL INDUSTRIES,IT0005331019,1752.0,-34,24/07/24 16.29.13,18.628,175.0,1754.0,1758.0,1778.0,190506
70,CASTA DIVA GROUP,IT0005003782,145.0,-203,24/07/24 11.46.00,19.000,1454.0,1466.0,148.0,146.0,0
71,CELLULARLINE,IT0005244618,262.0,38,24/07/24 16.19.49,840,26.0,262.0,261.0,259.0,179765
72,CEMBRE,IT0001128047,3685.0,-94,24/07/24 16.12.49,1.665,368.0,3695.0,372.0,37.0,140592
73,CENTRALE DEL LATTE D'ITALIA,IT0003023980,284.0,143,24/07/24 12.42.48,1.120,28.0,284.0,28.0,282.0,117246
74,CHL,IT0001446613,0.0,0,06/12/19 11.17.57,0,0.0,0.0,45.0,0.0,0
75,CIR,IT0000070786,578.0,-153,24/07/24 16.25.07,725.541,578.0,58.0,587.0,59.0,129591
76,CIRCLE,IT0005344996,78.0,104,24/07/24 10.22.53,990,772.0,78.0,772.0,778.0,0
77,CIVITANAVI SYSTEMS,IT0005466153,614.0,-33,24/07/24 12.39.52,5.250,61.0,614.0,614.0,614.0,102511
78,CLABO,IT0005091324,21.0,48,24/07/24 12.24.16,1.000,207.0,21.0,209.0,208.0,0
79,CLASS EDITORI,IT0005117848,88.0,-2,24/07/24 16.13.41,90.591,878.0,896.0,898.0,898.0,206818
80,CLEANBNB,IT0005377277,131.0,77,24/07/24 15.41.42,6.400,13.0,132.0,13.0,1305.0,0
81,CLOUDIA RESEARCH,IT0005577090,298.0,68,24/07/24 15.16.37,13.000,294.0,3.0,296.0,298.0,0
82,COFLE,IT0005465619,5.0,-196,24/07/24 14.30.27,8.005,494.0,505.0,51.0,52.0,0
83,COMAL,IT0005428971,333.0,3,24/07/24 16.15.08,6.000,33.0,333.0,333.0,333.0,0
84,COMER INDUSTRIES,IT0005246191,34.0,-29,24/07/24 15.49.53,417,34.0,342.0,341.0,341.0,155701
85,COMPAGNIA DEI CARAIBI,IT0005453235,1005.0,9,24/07/24 15.59.51,14.701,984.0,1005.0,996.0,1.0,0
86,CONAFI,IT0004105653,236.0,216,23/07/24 17.35.18,3.600,221.0,23.0,236.0,215.0,230485
87,CONFINVEST,IT0005379604,169.0,12,24/07/24 15.39.38,1.000,166.0,17.0,167.0,169.0,0
88,CONVERGENZE,IT0005426215,188.0,387,24/07/24 9.06.26,2.500,181.0,185.0,181.0,182.0,0
89,COPERNICO,IT0005379406,284.0,-207,22/07/24 17.19.44,4.000,282.0,292.0,284.0,294.0,0
90,CREACTIVES GROUP,IT0005408593,27.0,75,21/06/24 17.35.16,9.000,264.0,28.0,27.0,27.0,0
91,CREDEM,IT0003121677,1006.0,4,24/07/24 16.20.01,59.384,1006.0,1008.0,1004.0,1004.0,187362
92,CROWDFUNDME,IT0005353575,204.0,-98,24/07/24 15.59.48,5.100,199.0,202.0,204.0,206.0,0
93,CSP INT IND CALZE,IT0001127874,333.0,-3,23/07/24 17.35.21,2.200,325.0,332.0,333.0,34.0,119801
94,CUBE LABS,IT0005532483,22.0,185,08/07/24 17.35.20,5.000,22.0,216.0,22.0,22.0,0
95,CULTI MILANO,IT0005257347,126.0,-118,24/07/24 16.06.03,375,125.0,1275.0,1275.0,13.0,0
96,CY4GATE,IT0005412504,633.0,48,24/07/24 16.29.29,6.059,631.0,633.0,63.0,637.0,166361
97,CYBEROO,IT0005546103,325.0,-31,24/07/24 16.24.29,410,325.0,328.0,326.0,326.0,0
98,DANIELI C,IT0000076502,3645.0,83,24/07/24 16.23.41,27.268,3645.0,3655.0,3615.0,362.0,207865
99,DANIELI C RISP NC,IT0000076486,2685.0,37,24/07/24 16.23.46,29.422,268.0,2685.0,2675.0,2675.0,201169
100,DATALOGIC,IT0004053440,546.0,111,24/07/24 16.13.19,43.866,546.0,549.0,54.0,547.0,210233
101,DATRIX,IT0005468357,145.0,-136,24/07/24 10.56.03,26.000,1455.0,148.0,147.0,1465.0,0
102,DBA GROUP,IT0005285942,305.0,-33,24/07/24 16.28.39,12.000,302.0,307.0,306.0,302.0,0
103,DE'LONGHI,IT0003115950,3166.0,-168,24/07/24 16.27.35,74.495,3162.0,3168.0,322.0,32.0,207434
104,DEFENCE TECH HOLDING,IT0005461329,349.0,29,24/07/24 15.40.59,500,341.0,348.0,348.0,349.0,0
